$distinct_id,$email,$name
"uuid01","[email]","UserX47B1"
"uuid02","[email]","UserF92K2"
"uuid03","[email]","UserA17L3"
"uuid04","[email]","UserQ89Z4"
"uuid05","[email]","UserJ45G5"
"uuid06","[email]","UserU67H6"
"uuid07","[email]","UserE21C7"
"uuid08","[email]","UserR35P8"
"uuid09","[email]","UserL58Q9"
"uuid10","[email]","UserD43S10"
"uuid11","[email]","UserN54T11"
"uuid12","[email]","UserW76U12"
"uuid13","[email]","UserV23W13"
"uuid14","[email]","UserG62Y14"
"uuid15","[email]","UserC41R15"